Id,Prediction
220,0.025
221,0.975
222,0.025
223,0.975
224,0.025
225,0.037
226,0.963
227,0.975
228,0.025
229,0.033
230,0.967
231,0.037
232,0.963
233,0.041
234,0.959
235,0.037
236,0.963
237,0.041
238,0.959
239,0.975
240,0.025
241,0.046
242,0.954
243,0.975
244,0.025
245,0.033
246,0.967
247,0.975
248,0.025
249,0.033
250,0.967
251,0.965
252,0.035
253,0.975
254,0.025
255,0.033
256,0.967
257,0.965
258,0.035
259,0.046
260,0.954
261,0.041
262,0.959
263,0.041
264,0.959
265,0.975
266,0.025
267,0.033
268,0.967
269,0.037
270,0.963
271,0.041
272,0.959
273,0.033
274,0.967
275,0.033
276,0.967
277,0.975
278,0.025
279,0.037
280,0.963
281,0.975
282,0.025
283,0.972
284,0.028
285,0.972
286,0.028
287,0.965
288,0.035
289,0.033
290,0.967
291,0.972
292,0.028
293,0.041
294,0.959
295,0.033
296,0.967
297,0.033
298,0.967
299,0.033
300,0.967
301,0.965
302,0.035
303,0.975
304,0.025
305,0.975
306,0.025
307,0.972
308,0.028
309,0.041
310,0.959
311,0.975
312,0.025
313,0.975
314,0.025
315,0.037
316,0.963
317,0.033
318,0.967
319,0.033
320,0.967
321,0.037
322,0.963
323,0.965
324,0.035
325,0.965
326,0.035
327,0.037
328,0.963
329,0.968
330,0.032
331,0.975
332,0.025
333,0.968
334,0.032
335,0.975
336,0.025
337,0.046
338,0.954
339,0.046
340,0.954
341,0.046
342,0.954
343,0.033
344,0.967
345,0.046
346,0.954
347,0.975
348,0.025
349,0.041
350,0.959
351,0.046
352,0.954
353,0.975
354,0.025
355,0.046
356,0.954
357,0.033
358,0.967
359,0.046
360,0.954
361,0.972
362,0.028
363,0.965
364,0.035
365,0.975
366,0.025
367,0.968
368,0.032
369,0.037
370,0.963
371,0.033
372,0.967
373,0.968
374,0.032
375,0.037
376,0.963
377,0.975
378,0.025
379,0.965
380,0.035
381,0.975
382,0.025
383,0.975
384,0.025
385,0.975
386,0.025
387,0.046
388,0.954
389,0.046
390,0.954
391,0.046
392,0.954
393,0.975
394,0.025
395,0.041
396,0.959
397,0.046
398,0.954
399,0.033
400,0.967
401,0.965
402,0.035
403,0.046
404,0.954
405,0.975
406,0.025
407,0.975
408,0.025
409,0.972
410,0.028
411,0.965
412,0.035
413,0.965
414,0.035
415,0.033
416,0.967
417,0.033
418,0.967
419,0.033
420,0.967
421,0.968
422,0.032
423,0.041
424,0.959
425,0.965
426,0.035
427,0.033
428,0.967
429,0.968
430,0.032
431,0.033
432,0.967
433,0.041
434,0.959
435,0.041
436,0.959
437,0.046
438,0.954
439,0.965
440,0.035
441,0.975
442,0.025
443,0.037
444,0.963
445,0.975
446,0.025
447,0.033
448,0.967
449,0.046
450,0.954
451,0.975
452,0.025
453,0.975
454,0.025
455,0.975
456,0.025
457,0.033
458,0.967
459,0.046
460,0.954
461,0.965
462,0.035
463,0.975
464,0.025
465,0.968
466,0.032
467,0.037
468,0.963
469,0.965
470,0.035
471,0.046
472,0.954
473,0.033
474,0.967
475,0.033
476,0.967
477,0.965
478,0.035
479,0.975
480,0.025
481,0.033
482,0.967
483,0.965
484,0.035
485,0.033
486,0.967
487,0.033
488,0.967
489,0.046
490,0.954
491,0.968
492,0.032
493,0.041
494,0.959
495,0.046
496,0.954
497,0.972
498,0.028
499,0.975
500,0.025
501,0.965
502,0.035
503,0.972
504,0.028
505,0.975
506,0.025
507,0.033
508,0.967
509,0.033
510,0.967
511,0.975
512,0.025
513,0.037
514,0.963
515,0.965
516,0.035
517,0.033
518,0.967
519,0.965
520,0.035
521,0.041
522,0.959
523,0.037
524,0.963
525,0.968
526,0.032
527,0.046
528,0.954
529,0.041
530,0.959
531,0.972
532,0.028
533,0.965
534,0.035
535,0.975
536,0.025
537,0.046
538,0.954
539,0.041
540,0.959
541,0.033
542,0.967
543,0.972
544,0.028
545,0.037
546,0.963
547,0.968
548,0.032
549,0.046
550,0.954
551,0.975
552,0.025
553,0.975
554,0.025
555,0.046
556,0.954
557,0.975
558,0.025
559,0.033
560,0.967
561,0.046
562,0.954
563,0.972
564,0.028
565,0.972
566,0.028
567,0.965
568,0.035
569,0.046
570,0.954
571,0.033
572,0.967
573,0.037
574,0.963
575,0.972
576,0.028
577,0.975
578,0.025
579,0.033
580,0.967
581,0.046
582,0.954
583,0.037
584,0.963
585,0.041
586,0.959
587,0.046
588,0.954
589,0.965
590,0.035
591,0.046
592,0.954
593,0.975
594,0.025
595,0.037
596,0.963
597,0.046
598,0.954
599,0.046
600,0.954
601,0.046
602,0.954
603,0.975
604,0.025
605,0.968
606,0.032
607,0.965
608,0.035
609,0.975
610,0.025
611,0.975
612,0.025
613,0.041
614,0.959
615,0.975
616,0.025
617,0.033
618,0.967
619,0.965
620,0.035
621,0.975
622,0.025
623,0.033
624,0.967
625,0.975
626,0.025
627,0.975
628,0.025
629,0.033
630,0.967
631,0.972
632,0.028
633,0.046
634,0.954
635,0.046
636,0.954
637,0.965
638,0.035
639,0.968
640,0.032
641,0.968
642,0.032
643,0.041
644,0.959
645,0.975
646,0.025
647,0.968
648,0.032
649,0.046
650,0.954
651,0.968
652,0.032
653,0.975
654,0.025
655,0.046
656,0.954
657,0.046
658,0.954
659,0.968
660,0.032
661,0.975
662,0.025
663,0.965
664,0.035
665,0.975
666,0.025
667,0.975
668,0.025
669,0.975
670,0.025
671,0.033
672,0.967
673,0.033
674,0.967
675,0.965
676,0.035
677,0.972
678,0.028
679,0.046
680,0.954
681,0.965
682,0.035
683,0.033
684,0.967
685,0.046
686,0.954
687,0.033
688,0.967
689,0.972
690,0.028
691,0.033
692,0.967
693,0.975
694,0.025
695,0.968
696,0.032
697,0.972
698,0.028
699,0.975
700,0.025
701,0.033
702,0.967
703,0.041
704,0.959
705,0.975
706,0.025
707,0.968
708,0.032
709,0.033
710,0.967
711,0.046
712,0.954
713,0.046
714,0.954
715,0.046
716,0.954
717,0.041
718,0.959
719,0.975
720,0.025
721,0.046
722,0.954
723,0.041
724,0.959
725,0.033
726,0.967
727,0.972
728,0.028
729,0.972
730,0.028
731,0.975
732,0.025
733,0.965
734,0.035
735,0.041
736,0.959
737,0.033
738,0.967
739,0.041
740,0.959
741,0.041
742,0.959
743,0.965
744,0.035
745,0.972
746,0.028
747,0.041
748,0.959
749,0.965
750,0.035
751,0.046
752,0.954
753,0.972
754,0.028
755,0.965
756,0.035
757,0.033
758,0.967
759,0.046
760,0.954
761,0.975
762,0.025
763,0.033
764,0.967
765,0.033
766,0.967
767,0.033
768,0.967
769,0.046
770,0.954
771,0.975
772,0.025
773,0.037
774,0.963
775,0.968
776,0.032
777,0.972
778,0.028
779,0.975
780,0.025
781,0.046
782,0.954
783,0.033
784,0.967
785,0.046
786,0.954
787,0.975
788,0.025
789,0.037
790,0.963
791,0.033
792,0.967
793,0.965
794,0.035
795,0.041
796,0.959
797,0.975
798,0.025
799,0.975
800,0.025
801,0.965
802,0.035
803,0.041
804,0.959
805,0.033
806,0.967
807,0.965
808,0.035
809,0.033
810,0.967
811,0.968
812,0.032
813,0.975
814,0.025
815,0.033
816,0.967
817,0.033
818,0.967
819,0.033
820,0.967
821,0.033
822,0.967
823,0.975
824,0.025
825,0.975
826,0.025
827,0.972
828,0.028
829,0.037
830,0.963
831,0.968
832,0.032
833,0.037
834,0.963
835,0.041
836,0.959
837,0.975
838,0.025
839,0.975
840,0.025
841,0.037
842,0.963
843,0.037
844,0.963
845,0.965
846,0.035
847,0.046
848,0.954
849,0.046
850,0.954
851,0.972
852,0.028
853,0.037
854,0.963
855,0.965
856,0.035
857,0.041
858,0.959
859,0.033
860,0.967
861,0.965
862,0.035
863,0.965
864,0.035
865,0.033
866,0.967
867,0.968
868,0.032
869,0.965
870,0.035
871,0.046
872,0.954
873,0.046
874,0.954
875,0.033
876,0.967
877,0.975
878,0.025
879,0.975
880,0.025
881,0.046
882,0.954
883,0.975
884,0.025
885,0.965
886,0.035
887,0.975
888,0.025
889,0.046
890,0.954
891,0.037
892,0.963
893,0.968
894,0.032
895,0.041
896,0.959
897,0.965
898,0.035
899,0.046
900,0.954
901,0.965
902,0.035
903,0.965
904,0.035
905,0.037
906,0.963
907,0.037
908,0.963
909,0.975
910,0.025
911,0.965
912,0.035
913,0.037
914,0.963
915,0.965
916,0.035
917,0.037
918,0.963
919,0.033
920,0.967
921,0.033
922,0.967
923,0.968
924,0.032
925,0.975
926,0.025
927,0.046
928,0.954
929,0.965
930,0.035
931,0.965
932,0.035
933,0.972
934,0.028
935,0.033
936,0.967
937,0.975
938,0.025
939,0.975
940,0.025
941,0.965
942,0.035
943,0.968
944,0.032
945,0.965
946,0.035
947,0.975
948,0.025
949,0.965
950,0.035
951,0.033
952,0.967
953,0.033
954,0.967
955,0.046
956,0.954
957,0.033
958,0.967
959,0.041
960,0.959
961,0.975
962,0.025
963,0.975
964,0.025
965,0.041
966,0.959
967,0.033
968,0.967
969,0.037
970,0.963
971,0.975
972,0.025
973,0.975
974,0.025
975,0.046
976,0.954
977,0.968
978,0.032
979,0.033
980,0.967
981,0.975
982,0.025
983,0.033
984,0.967
985,0.046
986,0.954
987,0.046
988,0.954
989,0.965
990,0.035
991,0.041
992,0.959
993,0.975
994,0.025
995,0.975
996,0.025
997,0.033
998,0.967
999,0.975
1000,0.025
1001,0.041
1002,0.959
1003,0.033
1004,0.967
1005,0.033
1006,0.967
1007,0.037
1008,0.963
1009,0.975
1010,0.025
1011,0.037
1012,0.963
1013,0.975
1014,0.025
1015,0.046
1016,0.954
1017,0.041
1018,0.959
1019,0.972
1020,0.028
1021,0.975
1022,0.025
1023,0.975
1024,0.025
1025,0.033
1026,0.967
1027,0.965
1028,0.035
1029,0.965
1030,0.035
1031,0.033
1032,0.967
1033,0.046
1034,0.954
1035,0.046
1036,0.954
1037,0.033
1038,0.967
1039,0.046
1040,0.954
1041,0.965
1042,0.035
1043,0.972
1044,0.028
1045,0.037
1046,0.963
1047,0.041
1048,0.959
1049,0.965
1050,0.035
1051,0.037
1052,0.963
1053,0.033
1054,0.967
1055,0.033
1056,0.967
1057,0.965
1058,0.035
1059,0.037
1060,0.963
1061,0.033
1062,0.967
1063,0.975
1064,0.025
1065,0.968
1066,0.032
1067,0.033
1068,0.967
1069,0.975
1070,0.025
1071,0.965
1072,0.035
1073,0.046
1074,0.954
1075,0.975
1076,0.025
1077,0.033
1078,0.967
1079,0.972
1080,0.028
1081,0.965
1082,0.035
1083,0.972
1084,0.028
1085,0.046
1086,0.954
1087,0.046
1088,0.954
1089,0.975
1090,0.025
1091,0.041
1092,0.959
1093,0.033
1094,0.967
1095,0.975
1096,0.025
1097,0.033
1098,0.967
1099,0.972
1100,0.028
1101,0.033
1102,0.967
1103,0.033
1104,0.967
1105,0.965
1106,0.035
1107,0.972
1108,0.028
1109,0.046
1110,0.954
1111,0.975
1112,0.025
1113,0.033
1114,0.967
1115,0.972
1116,0.028
1117,0.972
1118,0.028
1119,0.046
1120,0.954
1121,0.975
1122,0.025
1123,0.975
1124,0.025
1125,0.033
1126,0.967
1127,0.046
1128,0.954
1129,0.972
1130,0.028
1131,0.975
1132,0.025
1133,0.033
1134,0.967
1135,0.975
1136,0.025
1137,0.041
1138,0.959
1139,0.041
1140,0.959
1141,0.046
1142,0.954
1143,0.046
1144,0.954
1145,0.975
1146,0.025
1147,0.041
1148,0.959
1149,0.972
1150,0.028
1151,0.033
1152,0.967
1153,0.968
1154,0.032
1155,0.046
1156,0.954
1157,0.046
1158,0.954
1159,0.975
1160,0.025
1161,0.037
1162,0.963
1163,0.972
1164,0.028
1165,0.037
1166,0.963
1167,0.965
1168,0.035
1169,0.037
1170,0.963
1171,0.046
1172,0.954
1173,0.033
1174,0.967
1175,0.041
1176,0.959
1177,0.975
1178,0.025
1179,0.975
1180,0.025
1181,0.975
1182,0.025
1183,0.041
1184,0.959
1185,0.975
1186,0.025
1187,0.046
1188,0.954
1189,0.033
1190,0.967
1191,0.965
1192,0.035
1193,0.046
1194,0.954
1195,0.046
1196,0.954
1197,0.972
1198,0.028
1199,0.037
1200,0.963
1201,0.975
1202,0.025
1203,0.046
1204,0.954
1205,0.965
1206,0.035
1207,0.046
1208,0.954
1209,0.965
1210,0.035
1211,0.033
1212,0.967
1213,0.033
1214,0.967
1215,0.965
1216,0.035
1217,0.965
1218,0.035
1219,0.965
1220,0.035
1221,0.968
1222,0.032
1223,0.033
1224,0.967
1225,0.965
1226,0.035
1227,0.975
1228,0.025
1229,0.037
1230,0.963
1231,0.965
1232,0.035
1233,0.968
1234,0.032
1235,0.975
1236,0.025
1237,0.975
1238,0.025
1239,0.968
1240,0.032
1241,0.046
1242,0.954
1243,0.968
1244,0.032
1245,0.033
1246,0.967
1247,0.965
1248,0.035
1249,0.046
1250,0.954
1251,0.972
1252,0.028
1253,0.968
1254,0.032
1255,0.046
1256,0.954
1257,0.033
1258,0.967
1259,0.965
1260,0.035
1261,0.975
1262,0.025
1263,0.972
1264,0.028
1265,0.975
1266,0.025
1267,0.968
1268,0.032
1269,0.033
1270,0.967
1271,0.046
1272,0.954
1273,0.968
1274,0.032
1275,0.033
1276,0.967
1277,0.046
1278,0.954
1279,0.975
1280,0.025
1281,0.046
1282,0.954
1283,0.975
1284,0.025
1285,0.041
1286,0.959
1287,0.046
1288,0.954
1289,0.972
1290,0.028
1291,0.033
1292,0.967
1293,0.975
1294,0.025
1295,0.033
1296,0.967
1297,0.046
1298,0.954
1299,0.046
1300,0.954
1301,0.046
1302,0.954
1303,0.965
1304,0.035
1305,0.975
1306,0.025
1307,0.965
1308,0.035
1309,0.046
1310,0.954
1311,0.975
1312,0.025
1313,0.046
1314,0.954
1315,0.975
1316,0.025
1317,0.975
1318,0.025
1319,0.046
1320,0.954
1321,0.968
1322,0.032
1323,0.968
1324,0.032
1325,0.965
1326,0.035
1327,0.033
1328,0.967
1329,0.033
1330,0.967
1331,0.033
1332,0.967
1333,0.046
1334,0.954
1335,0.046
1336,0.954
1337,0.965
1338,0.035
1339,0.033
1340,0.967
1341,0.975
1342,0.025
1343,0.975
1344,0.025
1345,0.046
1346,0.954
1347,0.965
1348,0.035
1349,0.975
1350,0.025
1351,0.975
1352,0.025
1353,0.975
1354,0.025
1355,0.046
1356,0.954
1357,0.965
1358,0.035
1359,0.972
1360,0.028
1361,0.033
1362,0.967
1363,0.975
1364,0.025
1365,0.033
1366,0.967
1367,0.046
1368,0.954
1369,0.968
1370,0.032
1371,0.037
1372,0.963
1373,0.046
1374,0.954
1375,0.033
1376,0.967
1377,0.968
1378,0.032
1379,0.965
1380,0.035
1381,0.041
1382,0.959
1383,0.033
1384,0.967
1385,0.968
1386,0.032
1387,0.046
1388,0.954
1389,0.046
1390,0.954
1391,0.041
1392,0.959
1393,0.033
1394,0.967
1395,0.046
1396,0.954
1397,0.041
1398,0.959
1399,0.033
1400,0.967
1401,0.975
1402,0.025
1403,0.033
1404,0.967
1405,0.965
1406,0.035
1407,0.972
1408,0.028
1409,0.046
1410,0.954
1411,0.046
1412,0.954
1413,0.975
1414,0.025
1415,0.965
1416,0.035
1417,0.975
1418,0.025
1419,0.041
1420,0.959
1421,0.972
1422,0.028
1423,0.972
1424,0.028
1425,0.965
1426,0.035
1427,0.041
1428,0.959
1429,0.041
1430,0.959
1431,0.046
1432,0.954
1433,0.033
1434,0.967
1435,0.972
1436,0.028
1437,0.975
1438,0.025
1439,0.975
1440,0.025
1441,0.041
1442,0.959
1443,0.975
1444,0.025
1445,0.046
1446,0.954
1447,0.965
1448,0.035
1449,0.965
1450,0.035
1451,0.972
1452,0.028
1453,0.972
1454,0.028
1455,0.041
1456,0.959
1457,0.965
1458,0.035
1459,0.975
1460,0.025
1461,0.033
1462,0.967
1463,0.033
1464,0.967
1465,0.972
1466,0.028
1467,0.968
1468,0.032
1469,0.972
1470,0.028
1471,0.046
1472,0.954
1473,0.975
1474,0.025
1475,0.965
1476,0.035
1477,0.975
1478,0.025
1479,0.046
1480,0.954
1481,0.975
1482,0.025
1483,0.033
1484,0.967
1485,0.975
1486,0.025
1487,0.975
1488,0.025
1489,0.046
1490,0.954
1491,0.046
1492,0.954
1493,0.033
1494,0.967
1495,0.046
1496,0.954
1497,0.037
1498,0.963
1499,0.965
1500,0.035
1501,0.968
1502,0.032
1503,0.046
1504,0.954
1505,0.046
1506,0.954
1507,0.033
1508,0.967
1509,0.033
1510,0.967
1511,0.033
1512,0.967
1513,0.033
1514,0.967
1515,0.975
1516,0.025
1517,0.975
1518,0.025
1519,0.975
1520,0.025
1521,0.972
1522,0.028
1523,0.033
1524,0.967
1525,0.965
1526,0.035
1527,0.046
1528,0.954
1529,0.975
1530,0.025
1531,0.037
1532,0.963
1533,0.041
1534,0.959
1535,0.046
1536,0.954
1537,0.965
1538,0.035
1539,0.046
1540,0.954
1541,0.972
1542,0.028
1543,0.033
1544,0.967
1545,0.975
1546,0.025
1547,0.041
1548,0.959
1549,0.046
1550,0.954
1551,0.046
1552,0.954
1553,0.033
1554,0.967
1555,0.965
1556,0.035
1557,0.037
1558,0.963
1559,0.033
1560,0.967
1561,0.975
1562,0.025
1563,0.972
1564,0.028
1565,0.972
1566,0.028
1567,0.975
1568,0.025
1569,0.965
1570,0.035
1571,0.046
1572,0.954
1573,0.046
1574,0.954
1575,0.033
1576,0.967
1577,0.975
1578,0.025
1579,0.968
1580,0.032
1581,0.033
1582,0.967
1583,0.968
1584,0.032
1585,0.033
1586,0.967
1587,0.033
1588,0.967
1589,0.033
1590,0.967
1591,0.975
1592,0.025
1593,0.046
1594,0.954
1595,0.965
1596,0.035
1597,0.972
1598,0.028
1599,0.965
1600,0.035
1601,0.968
1602,0.032
1603,0.975
1604,0.025
1605,0.975
1606,0.025
1607,0.972
1608,0.028
1609,0.033
1610,0.967
1611,0.046
1612,0.954
1613,0.046
1614,0.954
1615,0.033
1616,0.967
1617,0.972
1618,0.028
1619,0.033
1620,0.967
1621,0.033
1622,0.967
1623,0.046
1624,0.954
1625,0.965
1626,0.035
1627,0.965
1628,0.035
1629,0.965
1630,0.035
1631,0.046
1632,0.954
1633,0.041
1634,0.959
1635,0.037
1636,0.963
1637,0.041
1638,0.959
1639,0.046
1640,0.954
1641,0.975
1642,0.025
1643,0.041
1644,0.959
1645,0.975
1646,0.025
1647,0.033
1648,0.967
1649,0.975
1650,0.025
1651,0.975
1652,0.025
1653,0.965
1654,0.035
1655,0.033
1656,0.967
1657,0.975
1658,0.025
1659,0.041
1660,0.959
1661,0.046
1662,0.954
1663,0.968
1664,0.032
1665,0.037
1666,0.963
1667,0.041
1668,0.959
1669,0.968
1670,0.032
1671,0.033
1672,0.967
1673,0.033
1674,0.967
1675,0.972
1676,0.028
1677,0.033
1678,0.967
1679,0.033
1680,0.967
1681,0.046
1682,0.954
1683,0.041
1684,0.959
1685,0.965
1686,0.035
1687,0.972
1688,0.028
1689,0.041
1690,0.959
1691,0.046
1692,0.954
1693,0.975
1694,0.025
1695,0.037
1696,0.963
1697,0.033
1698,0.967
1699,0.972
1700,0.028
1701,0.046
1702,0.954
1703,0.968
1704,0.032
1705,0.975
1706,0.025
1707,0.972
1708,0.028
1709,0.975
1710,0.025
1711,0.033
1712,0.967
1713,0.046
1714,0.954
1715,0.965
1716,0.035
1717,0.033
1718,0.967
1719,0.033
1720,0.967
1721,0.041
1722,0.959
1723,0.975
1724,0.025
1725,0.972
1726,0.028
1727,0.965
1728,0.035
1729,0.037
1730,0.963
1731,0.041
1732,0.959
1733,0.033
1734,0.967
1735,0.037
1736,0.963
1737,0.037
1738,0.963
1739,0.037
1740,0.963
1741,0.972
1742,0.028
1743,0.975
1744,0.025
1745,0.041
1746,0.959
1747,0.965
1748,0.035
1749,0.046
1750,0.954
1751,0.975
1752,0.025
1753,0.972
1754,0.028
1755,0.975
1756,0.025
1757,0.033
1758,0.967
1759,0.046
1760,0.954
1761,0.033
1762,0.967
1763,0.033
1764,0.967
1765,0.968
1766,0.032
1767,0.975
1768,0.025
1769,0.965
1770,0.035
1771,0.037
1772,0.963
1773,0.972
1774,0.028
1775,0.975
1776,0.025
1777,0.965
1778,0.035
1779,0.046
1780,0.954
1781,0.968
1782,0.032
1783,0.975
1784,0.025
1785,0.975
1786,0.025
1787,0.033
1788,0.967
1789,0.965
1790,0.035
1791,0.975
1792,0.025
1793,0.968
1794,0.032
1795,0.033
1796,0.967
1797,0.033
1798,0.967
1799,0.975
1800,0.025
1801,0.965
1802,0.035
1803,0.975
1804,0.025
1805,0.965
1806,0.035
1807,0.972
1808,0.028
1809,0.965
1810,0.035
1811,0.041
1812,0.959
1813,0.033
1814,0.967
1815,0.965
1816,0.035
1817,0.046
1818,0.954
1819,0.965
1820,0.035
1821,0.968
1822,0.032
1823,0.046
1824,0.954
1825,0.965
1826,0.035
1827,0.037
1828,0.963
1829,0.965
1830,0.035
1831,0.975
1832,0.025
1833,0.041
1834,0.959
1835,0.965
1836,0.035
1837,0.972
1838,0.028
1839,0.046
1840,0.954
1841,0.965
1842,0.035
1843,0.046
1844,0.954
1845,0.033
1846,0.967
1847,0.037
1848,0.963
1849,0.975
1850,0.025
1851,0.975
1852,0.025
1853,0.968
1854,0.032
1855,0.975
1856,0.025
1857,0.975
1858,0.025
1859,0.975
1860,0.025
1861,0.041
1862,0.959
1863,0.972
1864,0.028
1865,0.037
1866,0.963
1867,0.972
1868,0.028
1869,0.041
1870,0.959
1871,0.965
1872,0.035
1873,0.037
1874,0.963
1875,0.965
1876,0.035
1877,0.046
1878,0.954
1879,0.975
1880,0.025
1881,0.972
1882,0.028
1883,0.975
1884,0.025
1885,0.975
1886,0.025
1887,0.968
1888,0.032
1889,0.046
1890,0.954
1891,0.033
1892,0.967
1893,0.975
1894,0.025
1895,0.975
1896,0.025
1897,0.041
1898,0.959
1899,0.965
1900,0.035
1901,0.968
1902,0.032
1903,0.046
1904,0.954
1905,0.975
1906,0.025
1907,0.037
1908,0.963
1909,0.041
1910,0.959
1911,0.046
1912,0.954
1913,0.046
1914,0.954
1915,0.968
1916,0.032
1917,0.037
1918,0.963
1919,0.046
1920,0.954
1921,0.037
1922,0.963
1923,0.975
1924,0.025
1925,0.968
1926,0.032
1927,0.975
1928,0.025
1929,0.975
1930,0.025
1931,0.046
1932,0.954
1933,0.041
1934,0.959
1935,0.037
1936,0.963
1937,0.965
1938,0.035
1939,0.975
1940,0.025
1941,0.033
1942,0.967
1943,0.046
1944,0.954
1945,0.046
1946,0.954
1947,0.972
1948,0.028
1949,0.041
1950,0.959
1951,0.033
1952,0.967
1953,0.046
1954,0.954
1955,0.033
1956,0.967
1957,0.046
1958,0.954
1959,0.975
1960,0.025
1961,0.965
1962,0.035
1963,0.033
1964,0.967
1965,0.033
1966,0.967
1967,0.972
1968,0.028
1969,0.046
1970,0.954
1971,0.046
1972,0.954
1973,0.046
1974,0.954
1975,0.975
1976,0.025
1977,0.033
1978,0.967
1979,0.041
1980,0.959
1981,0.975
1982,0.025
1983,0.965
1984,0.035
1985,0.046
1986,0.954
1987,0.975
1988,0.025
1989,0.975
1990,0.025
1991,0.033
1992,0.967
1993,0.975
1994,0.025
1995,0.975
1996,0.025
1997,0.975
1998,0.025
1999,0.046
2000,0.954
2001,0.965
2002,0.035
2003,0.041
2004,0.959
2005,0.041
2006,0.959
2007,0.046
2008,0.954
2009,0.046
2010,0.954
2011,0.968
2012,0.032
2013,0.968
2014,0.032
2015,0.972
2016,0.028
2017,0.046
2018,0.954
2019,0.033
2020,0.967
2021,0.041
2022,0.959
2023,0.968
2024,0.032
2025,0.033
2026,0.967
2027,0.975
2028,0.025
2029,0.033
2030,0.967
2031,0.046
2032,0.954
2033,0.975
2034,0.025
2035,0.041
2036,0.959
2037,0.033
2038,0.967
2039,0.972
2040,0.028
2041,0.972
2042,0.028
2043,0.965
2044,0.035
2045,0.975
2046,0.025
2047,0.975
2048,0.025
2049,0.033
2050,0.967
2051,0.975
2052,0.025
2053,0.046
2054,0.954
2055,0.033
2056,0.967
2057,0.975
2058,0.025
2059,0.041
2060,0.959
2061,0.975
2062,0.025
2063,0.041
2064,0.959
2065,0.041
2066,0.959
2067,0.968
2068,0.032
2069,0.975
2070,0.025
2071,0.041
2072,0.959
2073,0.975
2074,0.025
2075,0.965
2076,0.035
2077,0.033
2078,0.967
2079,0.046
2080,0.954
2081,0.975
2082,0.025
2083,0.975
2084,0.025
2085,0.975
2086,0.025
2087,0.046
2088,0.954
2089,0.965
2090,0.035
2091,0.968
2092,0.032
2093,0.033
2094,0.967
2095,0.046
2096,0.954
2097,0.033
2098,0.967
2099,0.041
2100,0.959
2101,0.046
2102,0.954
2103,0.046
2104,0.954
2105,0.046
2106,0.954
2107,0.033
2108,0.967
2109,0.975
2110,0.025
2111,0.033
2112,0.967
2113,0.968
2114,0.032
2115,0.975
2116,0.025
2117,0.965
2118,0.035
2119,0.975
2120,0.025
2121,0.968
2122,0.032
2123,0.041
2124,0.959
2125,0.975
2126,0.025
2127,0.972
2128,0.028
2129,0.037
2130,0.963
2131,0.972
2132,0.028
2133,0.037
2134,0.963
2135,0.046
2136,0.954
2137,0.965
2138,0.035
2139,0.046
2140,0.954
